2023-05-28 04:33:55,819 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 04:33:55,882 - INFO: <pre>Sun May 28 04:33:55 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   53C    P0    50W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 04:33:55,882 - INFO: Global random seed: 466143
2023-05-28 04:33:55,882 - INFO: Preparing the data...
2023-05-28 04:33:55,883 - INFO: Setting up cross-validation...
2023-05-28 04:34:00,976 - INFO: Preparing train and validation data
2023-05-28 04:34:00,976 - INFO: Loading train dataset...
2023-05-28 04:34:01,303 - INFO: Loading validation dataset...
2023-05-28 04:34:01,603 - INFO: Number of observations in train dataset: 2496
2023-05-28 04:34:01,603 - INFO: Number of observations in validation dataset: 638
2023-05-28 04:34:01,606 - INFO: Preparing test data
2023-05-28 04:34:01,609 - INFO: Loading test dataset...
2023-05-28 04:34:01,912 - INFO: Number of observations in test dataset: 756
2023-05-28 04:34:01,915 - INFO: Epoch: 1 / 5
2023-05-28 04:34:01,916 - INFO: train loss:   0%|          | 0/156 [00:00<?, ?it/s]
2023-05-28 04:34:02,469 - INFO: train loss: 12.31:   4%|4         | 7/156 [00:00<00:11, 12.68it/s]
2023-05-28 04:34:02,798 - INFO: train loss: 11.82:   9%|8         | 14/156 [00:00<00:08, 16.63it/s]
2023-05-28 04:34:03,136 - INFO: train loss: 11.89:  13%|#3        | 21/156 [00:01<00:07, 18.26it/s]
2023-05-28 04:34:03,476 - INFO: train loss: 11.50:  18%|#7        | 28/156 [00:01<00:06, 19.12it/s]
2023-05-28 04:34:03,812 - INFO: train loss: 11.25:  22%|##2       | 35/156 [00:01<00:06, 19.71it/s]
2023-05-28 04:34:04,154 - INFO: train loss: 11.03:  27%|##6       | 42/156 [00:02<00:05, 19.96it/s]
2023-05-28 04:34:04,484 - INFO: train loss: 10.59:  31%|###1      | 49/156 [00:02<00:05, 20.34it/s]
2023-05-28 04:34:04,813 - INFO: train loss: 10.77:  36%|###5      | 56/156 [00:02<00:04, 20.63it/s]
2023-05-28 04:34:05,142 - INFO: train loss: 10.49:  40%|####      | 63/156 [00:03<00:04, 20.84it/s]
2023-05-28 04:34:05,472 - INFO: train loss: 9.95:  45%|####4     | 70/156 [00:03<00:04, 20.95it/s]
2023-05-28 04:34:05,812 - INFO: train loss: 9.65:  49%|####9     | 77/156 [00:03<00:03, 20.83it/s]
2023-05-28 04:34:06,188 - INFO: train loss: 9.03:  54%|#####3    | 84/156 [00:04<00:03, 20.10it/s]
2023-05-28 04:34:06,520 - INFO: train loss: 9.44:  58%|#####8    | 91/156 [00:04<00:03, 20.40it/s]
2023-05-28 04:34:06,860 - INFO: train loss: 9.30:  63%|######2   | 98/156 [00:04<00:02, 20.45it/s]
2023-05-28 04:34:07,222 - INFO: train loss: 9.17:  67%|######7   | 105/156 [00:05<00:02, 20.10it/s]
2023-05-28 04:34:07,560 - INFO: train loss: 9.03:  72%|#######1  | 112/156 [00:05<00:02, 20.29it/s]
2023-05-28 04:34:07,899 - INFO: train loss: 8.66:  76%|#######6  | 119/156 [00:05<00:01, 20.39it/s]
2023-05-28 04:34:08,241 - INFO: train loss: 8.24:  81%|########  | 126/156 [00:06<00:01, 20.41it/s]
2023-05-28 04:34:08,578 - INFO: train loss: 8.55:  85%|########5 | 133/156 [00:06<00:01, 20.53it/s]
2023-05-28 04:34:08,917 - INFO: train loss: 7.88:  90%|########9 | 140/156 [00:07<00:00, 20.56it/s]
2023-05-28 04:34:09,243 - INFO: train loss: 8.43:  94%|#########4| 147/156 [00:07<00:00, 20.82it/s]
2023-05-28 04:34:09,612 - INFO: train loss: 8.49:  99%|#########8| 154/156 [00:07<00:00, 20.23it/s]
2023-05-28 04:34:09,704 - INFO: train loss: 8.51: 100%|##########| 156/156 [00:07<00:00, 20.03it/s]
2023-05-28 04:34:09,705 - INFO: Starting validation inference
2023-05-28 04:34:09,705 - INFO: validation progress:   0%|          | 0/40 [00:00<?, ?it/s]
2023-05-28 04:34:09,899 - INFO: validation progress:   5%|5         | 2/40 [00:00<00:03, 10.33it/s]
2023-05-28 04:34:09,922 - INFO: validation progress:  10%|#         | 4/40 [00:00<00:01, 21.48it/s]
2023-05-28 04:34:09,945 - INFO: validation progress:  15%|#5        | 6/40 [00:00<00:01, 32.68it/s]
2023-05-28 04:34:09,967 - INFO: validation progress:  20%|##        | 8/40 [00:00<00:00, 43.70it/s]
2023-05-28 04:34:09,989 - INFO: validation progress:  25%|##5       | 10/40 [00:00<00:00, 53.76it/s]
2023-05-28 04:34:10,011 - INFO: validation progress:  30%|###       | 12/40 [00:00<00:00, 62.71it/s]
